TP_v0			
2410.34	0	1041.39	
0	2410.34	478.78	
0	0	1	
0			
0			
1	0	0	-0.070822
0	1	0	-0.069605
0	0	1	0
			
TP_v1			
2410.34	0	1043.1	
0	2410.34	478.78	
0	0	1	
0			
0			
1	0	0	0.000252
0	1	0	-0.069504
0	0	1	0
			
TP_v2			
2410.34	0	1044.75	
0	2410.34	478.78	
0	0	1	
0			
0			
1	0	0	0.068829
0	1	0	-0.069453
0	0	1	0
			
TP_v3			
2410.34	0	1046.43	
0	2410.34	478.79	
0	0	1	
0			
0			
1	0	0	0.138494
0	1	0	-0.068945
0	0	1	0
			
TP_v4			
2410.34	0	1041.41	
0	2410.34	480.48	
0	0	1	
0			
0			
1	0	0	-0.069882
0	1	0	0.001226
0	0	1	0
			
TP_v5			
2410.34	0	1043.09	
0	2410.34	480.55	
0	0	1	
0			
0			
1	0	0	0
0	1	0	0
0	0	1	0
			
TP_v6			
2410.34	0	1044.74	
0	2410.34	480.44	
0	0	1	
0			
0			
1	0	0	0.068116
0	1	0	-0.000527
0	0	1	0
			
TP_v7			
2410.34	0	1046.47	
0	2410.34	480.45	
0	0	1	
0			
0			
1	0	0	0.140122
0	1	0	-0.00008
0	0	1	0
			
TP_v8			
2410.34	0	1041.4	
0	2410.34	482.16	
0	0	1	
0			
0			
1	0	0	-0.070232
0	1	0	0.070774
0	0	1	0
			
TP_v9			
2410.34	0	1043.09	
0	2410.34	482.15	
0	0	1	
0			
0			
1	0	0	-0.000147
0	1	0	0.070191
0	0	1	0
			
TP_v10			
2410.34	0	1044.77	
0	2410.34	482.18	
0	0	1	
0			
0			
1	0	0	0.069639
0	1	0	0.071613
0	0	1	0
			
TP_v11			
2410.34	0	1046.46	
0	2410.34	482.15	
0	0	1	
0			
0			
1	0	0	0.13952
0	1	0	0.070166
0	0	1	0
			
TP_v12			
2410.34	0	1041.4	
0	2410.34	483.83	
0	0	1	
0			
0			
1	0	0	-0.070168
0	1	0	0.140002
0	0	1	0
			
TP_v13			
2410.34	0	1043.11	
0	2410.34	483.84	
0	0	1	
0			
0			
1	0	0	0.000867
0	1	0	0.140331
0	0	1	0
			
TP_v14			
2410.34	0	1044.79	
0	2410.34	483.85	
0	0	1	
0			
0			
1	0	0	0.070301
0	1	0	0.140857
0	0	1	0
			
TP_v15			
2410.34	0	1046.48	
0	2410.34	483.86	
0	0	1	
0			
0			
1	0	0	0.140481
0	1	0	0.141201
0	0	1	0
