IF_v1			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.217795
0	1	0	0.000293372
0	0	1	-0.000348132
			
IF_v2			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.180618
0	1	0	0.000560048
0	0	1	0.000193754
			
IF_v3			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.145079
0	1	0	0.00036823
0	0	1	-0.000354626
			
IF_v4			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.109087
0	1	0	0.0000469686
0	0	1	-0.000149956
			
IF_v5			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.071999
0	1	0	0.000149318
0	0	1	0.00039723
			
IF_v6			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	-0.0361361
0	1	0	-0.0000354202
0	0	1	0.0000976496
			
IF_v7			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0
0	1	0	0
0	0	1	0
			
IF_v8			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.0364866
0	1	0	-0.0000763562
0	0	1	0.0000179739
			
IF_v9			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.0724116
0	1	0	0.000158265
0	0	1	0.00033216
			
IF_v10			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.108973
0	1	0	0.0000167059
0	0	1	-0.0000661544
			
IF_v11			
11546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.145593
0	1	0	0.000114738
0	0	1	-0.000408235
			
IF_v12			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.181855
0	1	0	-0.000172673
0	0	1	0.000226
			
IF_v13			
1546.74	0	980.168	
0	1547.76	534.722	
0	0	1	
0			
0			
1	0	0	0.218781
0	1	0	0.0000336507
0	0	1	0.000134555
